user_id,name,type,fails
f81f90da501540e495766c8678c2cff2,Daniel,Dummy,27
f7b53afd71154dd49f5ffca6fa3a75f7,Ginger,Dummy,25
5f97c20c457542c28589870f98ae93ab,John,Dummy,25
ca69cac046fe4ad2b725484fc9b559fb,Kevin,Dummy,23
afa53557a80a43b88c1d51f8d89ee973,Darcy,Dummy,23
4ceeb8cd410244be89db405a83289395,Charlotte,Dummy,23
e162a4ad282c49f2957f6dfbd110c1d1,Avis,Dummy,22
2f1d4370cbbf42699168668a7cd8c012,Jesus,Dummy,22
18a70172ac7142dab1f4f841d2f407d8,Andrew,Dummy,22
13fa3fb2f3174a198c0f31b0614efa8b,Andrea,Dummy,22
db338d04f890494992bf7660478e9f66,Helen,Dummy,21
d984190a6698403c95221dda9f807917,Michelle,Dummy,21
b0fa9d21156a4ec3b3095f19d03c85be,Kelly,Dummy,21
2a7948079081467e903f480111d82bfb,Marilyn,Dummy,21
1ba6b2272220444eab7d4654a3d8c65c,Renee,Dummy,21
0fa150bba6194f0cb0dce501fe720756,Richard,Dummy,21
d906a21f52ac4b9e967f49e7c7894c36,Julio,Dummy,20
a9e7809b88424ad39f612e4b9974ef5b,Micheal,Dummy,20
764bdc6567bd4850a94f7884ad6c2f11,Mark,Dummy,20
4f2f20b572544cb9b13aa7e6d5c5c5c8,Kenny,Dummy,20
3f753e6f3a9b4b47b0ee28284bbf660a,Dorothy,Dummy,20
3c57a05176ac4fa69d20197e45f5ad90,Brenda,Dummy,20
1713ba88a45e4bb18e2347f292197fd7,Rosa,Dummy,20
0c6f6b5789ce4f5b9aaf8db98c70be02,Jose,Dummy,20
b84e4a641ac0473fb8b2715b3f9d7380,Holly,Dummy,19
afc45b7a98194903b55c224cbb440187,Larry,Dummy,19
859d543daa5741da8ff67f1a39efc5ba,Brian,Dummy,19
77e96040c9e34f6d96e1bb226a4b6f53,Kathleen,Dummy,19
3a6af624bfb14374b672ec4221bf4c24,Desiree,Dummy,19
20b44a615ab248ce899246e43811c30a,Edward,Dummy,19
f80604abd2c248d394d4616804bc390a,Christine,Dummy,18
7bab698df1a6449986687133e605b2f5,Donald,Dummy,18
53d68cd351a04cd5830694dd1ac4d12a,Violet,Dummy,18
2022586fe151473c94f27620a0cf016c,Ana,Dummy,18
1e61958eb51e4af49db7adc924061e7b,Eric,Dummy,18
1acfef3b4f0b49a89cfb9ae70dd0a732,Paulette,Dummy,18
13079d1ccf0d4664bba18c1564a966d5,Jeana,Dummy,18
cff7845480b54561a1b45e280973f7df,Evangelina,Dummy,17
b0e9cd8c2b924fd695fa7aa87fdc9580,Joan,Dummy,17
7e0b1556a7d64f08b3b80c8ddd5adb03,Maria,Dummy,17
282c8feb07df462f84ebfc143b8cc0e3,Christopher,Dummy,17
0c3446f976fd4fc09614374e20dc9efb,Lilly,Dummy,17
